Var1, Var2, Var3, Var4, Var5, Var6, Var7, Var8, Var9, Var10, Var11, Var12, Obj1, Obj2, Obj3
0.996125, 1.000000, 0.503152, 0.525203, 0.510649, 0.524805, 0.489185, 0.506078, 0.494287, 0.515861, 0.501688, 0.503897, 0.000000, 0.485044, 0.876582
0.393338, 1.000000, 0.499120, 0.498327, 0.497723, 0.499515, 0.504853, 0.501383, 0.497834, 0.499999, 0.500761, 0.497984, 0.000000, 1.000044, 0.000000
1.000000, 0.080499, 0.498998, 0.500163, 0.497704, 0.499475, 0.499961, 0.497212, 0.497496, 0.499610, 0.503193, 0.500189, 0.000000, 0.000000, 1.000031
0.997752, 0.265942, 0.496846, 0.502160, 0.499508, 0.498106, 0.499732, 0.497080, 0.497071, 0.501065, 0.503193, 0.497343, 0.311307, 0.000000, 0.950366
0.574536, 0.962313, 0.500304, 0.501054, 0.494820, 0.490123, 0.497421, 0.499237, 0.503101, 0.511304, 0.499956, 0.499181, 0.999703, 0.033711, 0.000000
0.971327, 1.000000, 0.490237, 0.511790, 0.497723, 0.488894, 0.504851, 0.495723, 0.497409, 0.506389, 0.514614, 0.508733, 0.000000, 0.997074, 0.085599
0.956595, 0.079824, 0.498761, 0.492781, 0.496285, 0.499475, 0.498222, 0.497080, 0.495586, 0.500831, 0.500335, 0.503505, 0.999939, 0.000000, 0.018576
0.999609, 0.079824, 0.498761, 0.498084, 0.502316, 0.499475, 0.499057, 0.497080, 0.497496, 0.499610, 0.500335, 0.500051, 0.060264, 0.000000, 0.998209
0.995580, 0.986640, 0.503841, 0.479849, 0.506707, 0.494415, 0.502355, 0.500395, 0.489223, 0.498487, 0.494063, 0.482575, 0.489432, 0.212296, 0.846940
0.998809, 0.999799, 0.489725, 0.530717, 0.509212, 0.499013, 0.484078, 0.511805, 0.518536, 0.518378, 0.498184, 0.492122, 0.005509, 0.175927, 0.986698
0.988502, 0.610221, 0.501003, 0.497888, 0.495085, 0.484153, 0.501952, 0.515830, 0.499647, 0.506244, 0.499691, 0.498309, 0.880883, 0.000000, 0.474553
0.986811, 0.052140, 0.496279, 0.504014, 0.494131, 0.496090, 0.495942, 0.515901, 0.506384, 0.509751, 0.492002, 0.497860, 0.915056, 0.000000, 0.404697
0.985117, 0.993041, 0.487321, 0.516739, 0.489852, 0.504166, 0.495116, 0.507365, 0.524950, 0.481824, 0.515254, 0.497739, 0.667987, 0.662575, 0.344167
0.971327, 0.999658, 0.493312, 0.511790, 0.492101, 0.489390, 0.490776, 0.483073, 0.496605, 0.502352, 0.501196, 0.496071, 0.052656, 0.995705, 0.085600
0.380550, 0.978681, 0.498351, 0.507438, 0.504180, 0.514940, 0.503155, 0.506606, 0.505817, 0.489028, 0.493339, 0.496872, 0.984022, 0.181169, 0.000000
0.969699, 0.488454, 0.500992, 0.483790, 0.503359, 0.502568, 0.498402, 0.503693, 0.497946, 0.500780, 0.495438, 0.489219, 0.997818, 0.000000, 0.072382
0.606297, 0.999698, 0.502611, 0.498327, 0.497723, 0.499515, 0.504853, 0.501383, 0.497834, 0.499869, 0.500761, 0.497984, 0.046706, 0.998959, 0.000000
0.014610, 0.993842, 0.509308, 0.473826, 0.508273, 0.501301, 0.489275, 0.507845, 0.497087, 0.485187, 0.525443, 0.492093, 0.663599, 0.750701, 0.000000
0.990775, 0.990932, 0.487321, 0.516739, 0.496584, 0.499449, 0.494043, 0.507365, 0.524950, 0.527490, 0.506138, 0.497739, 0.657281, 0.480936, 0.583621
0.983856, 0.995381, 0.498978, 0.500820, 0.508329, 0.490377, 0.510224, 0.501472, 0.490983, 0.515545, 0.512219, 0.453321, 0.525367, 0.798187, 0.304530
0.979828, 0.989178, 0.498542, 0.482092, 0.480644, 0.508593, 0.476666, 0.519575, 0.450431, 0.478683, 0.501896, 0.499611, 0.849119, 0.496531, 0.204214
0.993192, 0.993044, 0.493357, 0.497879, 0.518106, 0.505351, 0.486735, 0.526056, 0.505631, 0.525269, 0.491388, 0.520443, 0.499114, 0.495303, 0.714430
0.907685, 0.966623, 0.482672, 0.503393, 0.495704, 0.504886, 0.507976, 0.497994, 0.496569, 0.503651, 0.496849, 0.503211, 0.999078, 0.052701, 0.000098
0.976961, 0.999929, 0.500618, 0.497812, 0.497723, 0.488894, 0.506128, 0.493074, 0.498421, 0.513278, 0.503496, 0.508733, 0.010933, 0.988784, 0.152181
0.331288, 0.995815, 0.497174, 0.499186, 0.489624, 0.490895, 0.492242, 0.505827, 0.500379, 0.495638, 0.529352, 0.491589, 0.513146, 0.859751, 0.000000
0.999909, 0.072647, 0.497940, 0.500163, 0.497704, 0.499475, 0.499531, 0.497212, 0.497496, 0.499610, 0.491022, 0.500051, 0.014303, 0.000000, 1.000003
0.995172, 0.986594, 0.488134, 0.487477, 0.493897, 0.493546, 0.499311, 0.490234, 0.499573, 0.502053, 0.475870, 0.506958, 0.521046, 0.224823, 0.824732
0.986843, 1.000000, 0.497298, 0.497114, 0.497723, 0.497763, 0.500078, 0.483073, 0.506661, 0.512279, 0.509878, 0.506435, 0.000000, 0.914583, 0.405995
0.988387, 0.995153, 0.444715, 0.506923, 0.542966, 0.505817, 0.483798, 0.505058, 0.501124, 0.512454, 0.457950, 0.465540, 0.506132, 0.732643, 0.473186
0.986699, 0.996852, 0.495320, 0.476435, 0.493772, 0.486815, 0.499570, 0.531408, 0.469727, 0.542745, 0.519215, 0.452407, 0.380400, 0.840955, 0.403050
0.989543, 0.998558, 0.499231, 0.476435, 0.484491, 0.504894, 0.524148, 0.531408, 0.469727, 0.506592, 0.519815, 0.499361, 0.179348, 0.837247, 0.523786
0.212415, 0.982486, 0.503537, 0.493052, 0.521675, 0.530138, 0.526203, 0.490504, 0.523796, 0.492568, 0.501437, 0.494063, 0.966969, 0.265949, 0.000000
0.988814, 0.990932, 0.487321, 0.516739, 0.496584, 0.499449, 0.494043, 0.507365, 0.531914, 0.527490, 0.515529, 0.496720, 0.706136, 0.516684, 0.489442
0.982845, 0.984617, 0.498542, 0.501337, 0.470759, 0.481606, 0.460008, 0.528047, 0.448330, 0.485709, 0.501685, 0.499593, 0.914454, 0.316629, 0.276554
0.975314, 0.998710, 0.487441, 0.509877, 0.494912, 0.491069, 0.490776, 0.483073, 0.496605, 0.502352, 0.508459, 0.496071, 0.187616, 0.974628, 0.128740
0.989543, 0.997781, 0.495320, 0.476435, 0.493772, 0.495820, 0.517664, 0.531408, 0.469727, 0.522549, 0.506423, 0.502906, 0.263472, 0.814395, 0.523611
0.000000, 0.993506, 0.505795, 0.473826, 0.517310, 0.508187, 0.471899, 0.517447, 0.498731, 0.485447, 0.501333, 0.492093, 0.684765, 0.732132, 0.000000
0.998870, 0.989014, 0.472406, 0.487477, 0.493897, 0.493546, 0.497387, 0.490234, 0.495903, 0.500831, 0.475870, 0.519479, 0.145322, 0.083287, 0.987981
0.973346, 0.999664, 0.490408, 0.498242, 0.497723, 0.488894, 0.506799, 0.512922, 0.499641, 0.513278, 0.511857, 0.508733, 0.051688, 0.993933, 0.105292
0.996671, 0.991480, 0.476061, 0.487477, 0.501235, 0.493546, 0.497387, 0.490234, 0.474825, 0.500831, 0.475870, 0.507178, 0.339080, 0.267311, 0.904357
0.999053, 1.000000, 0.492277, 0.500045, 0.493897, 0.501265, 0.505867, 0.500723, 0.498309, 0.502741, 0.500212, 0.500051, 0.000000, 0.141556, 0.990076
0.985639, 0.985371, 0.495930, 0.477447, 0.532200, 0.537538, 0.438916, 0.498531, 0.483366, 0.490665, 0.482090, 0.487736, 0.879281, 0.330803, 0.364103
0.995249, 0.996335, 0.483778, 0.487477, 0.500614, 0.498733, 0.497321, 0.475595, 0.527068, 0.502053, 0.453820, 0.499777, 0.261268, 0.498475, 0.831304
0.822739, 0.999396, 0.506102, 0.495154, 0.526333, 0.502806, 0.505469, 0.494976, 0.495323, 0.497614, 0.509958, 0.488683, 0.092034, 0.996832, 0.000000
0.971813, 0.998390, 0.494881, 0.523606, 0.481724, 0.469659, 0.512502, 0.499415, 0.503951, 0.498056, 0.479638, 0.457433, 0.231699, 0.972966, 0.090289
0.992272, 0.986640, 0.503841, 0.500526, 0.506707, 0.494415, 0.502355, 0.500395, 0.489223, 0.498487, 0.494063, 0.482575, 0.688206, 0.298517, 0.662094
0.987116, 0.983920, 0.488203, 0.496671, 0.474468, 0.488162, 0.497493, 0.506620, 0.488272, 0.498205, 0.484624, 0.493622, 0.866927, 0.278195, 0.416975
0.949904, 0.986640, 0.503841, 0.500526, 0.506707, 0.494415, 0.502355, 0.498243, 0.489223, 0.494520, 0.494063, 0.485773, 0.917817, 0.398113, 0.009211
0.763100, 0.973624, 0.500625, 0.500145, 0.498088, 0.500505, 0.510669, 0.507593, 0.498345, 0.496482, 0.496522, 0.506216, 0.994365, 0.108270, 0.000000
